task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.16.self_attn.k_norm.weight:  39%|███▊      | 473/1223 [00:03<00:06, 118.40w/s, dev=1]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 474/1223 [00:03<00:06, 118.65w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj.bias:  39%|███▉      | 475/1223 [00:03<00:06, 118.89w/s, dev=1]          
language_model.model.layers.16.self_attn.k_proj.weight:  39%|███▉      | 476/1223 [00:03<00:06, 119.14w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 477/1223 [00:03<00:06, 119.37w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 478/1223 [00:03<00:06, 119.61w/s, dev=1]
language_model.model.layers.16.self_attn.o_proj.weight:  39%|███▉      | 479/1223 [00:03<00:06, 119.84w/s, dev=1]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 480/1223 [00:04<00:06, 119.94w/s, dev=1]
language_model.model.layers.16.self_attn.q_norm.weight:  39%|███▉      | 481/1223 [00:04<00:06, 120.03w/s, dev=1]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 482/1223 [00:04<00:06, 120.28w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj.bias:  39%|███▉      | 483/1223 [00:04<00:06, 120.52w/s, dev=1]          
language_model.model.layers.16.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:04<00:06, 120.77w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj.weight:  40%|███▉      | 484/1223 [00:04<00:06, 120.77w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 485/1223 [00:04<00:06, 120.86w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 486/1223 [00:04<00:06, 121.11w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj.bias:  40%|███▉      | 487/1223 [00:04<00:06, 121.20w/s, dev=1]          
language_model.model.layers.16.self_attn.v_proj.weight:  40%|███▉      | 488/1223 [00:04<00:06, 121.45w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  40%|███▉      | 489/1223 [00:04<00:06, 121.67w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  40%|████      | 490/1223 [00:04<00:06, 121.91w/s, dev=1]
language_model.model.layers.17.input_layernorm.weight:  40%|████      | 491/1223 [00:04<00:05, 122.13w/s, dev=1]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  40%|████      | 492/1223 [00:04<00:05, 122.38w/s, dev=1]
language_model.model.layers.17.mlp.down_proj.weight:  40%|████      | 493/1223 [00:04<00:05, 122.62w/s, dev=1]          
language_model.model.layers.17.mlp.gate_proj.weight:  40%|████      | 494/1223 [00:04<00:05, 122.11w/s, dev=1]
language_model.model.layers.17.mlp.up_proj.weight:  40%|████      | 495/1223 [00:04<00:05, 121.60w/s, dev=1]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  41%|████      | 496/1223 [00:04<00:06, 121.10w/s, dev=1]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  41%|████      | 497/1223 [00:04<00:06, 120.60w/s, dev=1]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  41%|████      | 498/1223 [00:04<00:06, 120.11w/s, dev=1]  
language_model.model.layers.17.post_attention_layernorm.weight:  41%|████      | 499/1223 [00:04<00:06, 119.63w/s, dev=1]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  41%|████      | 500/1223 [00:04<00:06, 119.86w/s, dev=1]
language_model.model.layers.17.self_attn.k_norm.weight:  41%|████      | 501/1223 [00:04<00:06, 120.10w/s, dev=1]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  41%|████      | 502/1223 [00:04<00:05, 120.33w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj.bias:  41%|████      | 503/1223 [00:04<00:05, 120.57w/s, dev=1]          
language_model.model.layers.17.self_attn.k_proj.weight:  41%|████      | 504/1223 [00:04<00:05, 120.80w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 505/1223 [00:04<00:05, 121.02w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 506/1223 [00:04<00:05, 121.26w/s, dev=1]
language_model.model.layers.17.self_attn.o_proj.weight:  41%|████▏     | 507/1223 [00:04<00:05, 121.47w/s, dev=1]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 508/1223 [00:04<00:05, 121.56w/s, dev=1]
language_model.model.layers.17.self_attn.q_norm.weight:  42%|████▏     | 509/1223 [00:04<00:05, 121.65w/s, dev=1]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 510/1223 [00:04<00:05, 121.88w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj.bias:  42%|████▏     | 511/1223 [00:04<00:05, 122.12w/s, dev=1]          
language_model.model.layers.17.self_attn.q_proj.weight:  42%|████▏     | 512/1223 [00:04<00:05, 122.36w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 513/1223 [00:04<00:05, 122.45w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 514/1223 [00:04<00:05, 122.68w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj.bias:  42%|████▏     | 515/1223 [00:04<00:05, 122.77w/s, dev=1]          
language_model.model.layers.17.self_attn.v_proj.weight:  42%|████▏     | 516/1223 [00:04<00:05, 123.00w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 517/1223 [00:04<00:05, 123.22w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 518/1223 [00:04<00:05, 123.45w/s, dev=1]
language_model.model.layers.18.input_layernorm.weight:  42%|████▏     | 519/1223 [00:04<00:05, 123.66w/s, dev=1]         
language_model.model.layers.18.input_layernorm.weight:  43%|████▎     | 520/1223 [00:04<00:05, 123.89w/s, dev=1]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  43%|████▎     | 520/1223 [00:04<00:05, 123.89w/s, dev=1]
language_model.model.layers.18.mlp.down_proj.weight:  43%|████▎     | 521/1223 [00:04<00:05, 124.13w/s, dev=1]          
language_model.model.layers.18.mlp.gate_proj.weight:  43%|████▎     | 522/1223 [00:04<00:05, 123.63w/s, dev=1]
language_model.model.layers.18.mlp.up_proj.weight:  43%|████▎     | 523/1223 [00:04<00:05, 123.13w/s, dev=1]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  43%|████▎     | 524/1223 [00:04<00:05, 122.64w/s, dev=1]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 525/1223 [00:04<00:05, 122.16w/s, dev=1]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  43%|████▎     | 526/1223 [00:04<00:05, 121.68w/s, dev=1]  
language_model.model.layers.18.post_attention_layernorm.weight:  43%|████▎     | 527/1223 [00:04<00:05, 121.20w/s, dev=1]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 528/1223 [00:04<00:05, 121.43w/s, dev=1]
language_model.model.layers.18.self_attn.k_norm.weight:  43%|████▎     | 529/1223 [00:04<00:05, 121.65w/s, dev=1]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  43%|████▎     | 530/1223 [00:04<00:05, 121.88w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj.bias:  43%|████▎     | 531/1223 [00:04<00:05, 122.11w/s, dev=1]          
language_model.model.layers.18.self_attn.k_proj.weight:  43%|████▎     | 532/1223 [00:04<00:05, 122.33w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 533/1223 [00:04<00:05, 122.54w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 534/1223 [00:04<00:05, 122.77w/s, dev=1]
language_model.model.layers.18.self_attn.o_proj.weight:  44%|████▎     | 535/1223 [00:04<00:05, 122.97w/s, dev=1]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 536/1223 [00:04<00:05, 123.06w/s, dev=1]
language_model.model.layers.18.self_attn.q_norm.weight:  44%|████▍     | 537/1223 [00:04<00:05, 123.14w/s, dev=1]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 538/1223 [00:04<00:05, 123.36w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj.bias:  44%|████▍     | 539/1223 [00:04<00:05, 123.59w/s, dev=1]          
language_model.model.layers.18.self_attn.q_proj.weight:  44%|████▍     | 540/1223 [00:04<00:05, 123.81w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 541/1223 [00:04<00:05, 123.89w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 542/1223 [00:04<00:05, 124.12w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj.bias:  44%|████▍     | 543/1223 [00:04<00:05, 124.15w/s, dev=1]          
language_model.model.layers.18.self_attn.v_proj.weight:  44%|████▍     | 544/1223 [00:04<00:05, 124.37w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  45%|████▍     | 545/1223 [00:04<00:05, 124.58w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  45%|████▍     | 546/1223 [00:04<00:05, 124.80w/s, dev=1]
language_model.model.layers.19.input_layernorm.weight:  45%|████▍     | 547/1223 [00:04<00:05, 125.00w/s, dev=1]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  45%|████▍     | 548/1223 [00:04<00:05, 125.23w/s, dev=1]
language_model.model.layers.19.mlp.down_proj.weight:  45%|████▍     | 549/1223 [00:04<00:05, 125.45w/s, dev=1]          
language_model.model.layers.19.mlp.gate_proj.weight:  45%|████▍     | 550/1223 [00:04<00:05, 124.93w/s, dev=1]
language_model.model.layers.19.mlp.up_proj.weight:  45%|████▌     | 551/1223 [00:04<00:05, 124.44w/s, dev=1]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  45%|████▌     | 552/1223 [00:04<00:05, 123.96w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  45%|████▌     | 553/1223 [00:04<00:05, 123.48w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  45%|████▌     | 554/1223 [00:04<00:05, 122.88w/s, dev=1]  
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 555/1223 [00:04<00:05, 122.41w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 556/1223 [00:04<00:05, 122.63w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  45%|████▌     | 556/1223 [00:04<00:05, 122.63w/s, dev=1]
language_model.model.layers.19.self_attn.k_norm.weight:  46%|████▌     | 557/1223 [00:04<00:05, 122.84w/s, dev=1]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  46%|████▌     | 558/1223 [00:04<00:05, 123.06w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj.bias:  46%|████▌     | 559/1223 [00:04<00:05, 123.28w/s, dev=1]          
language_model.model.layers.19.self_attn.k_proj.weight:  46%|████▌     | 560/1223 [00:04<00:05, 123.49w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  46%|████▌     | 561/1223 [00:04<00:05, 123.69w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  46%|████▌     | 562/1223 [00:04<00:05, 123.90w/s, dev=1]
language_model.model.layers.19.self_attn.o_proj.weight:  46%|████▌     | 563/1223 [00:04<00:05, 124.10w/s, dev=1]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  46%|████▌     | 564/1223 [00:04<00:05, 124.18w/s, dev=1]
language_model.model.layers.19.self_attn.q_norm.weight:  46%|████▌     | 565/1223 [00:04<00:05, 124.26w/s, dev=1]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  46%|████▋     | 566/1223 [00:04<00:05, 124.47w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj.bias:  46%|████▋     | 567/1223 [00:04<00:05, 124.69w/s, dev=1]          
language_model.model.layers.19.self_attn.q_proj.weight:  46%|████▋     | 568/1223 [00:04<00:05, 124.91w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  47%|████▋     | 569/1223 [00:04<00:05, 124.99w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  47%|████▋     | 570/1223 [00:04<00:05, 125.20w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj.bias:  47%|████▋     | 571/1223 [00:04<00:05, 125.28w/s, dev=1]          
language_model.model.layers.19.self_attn.v_proj.weight:  47%|████▋     | 572/1223 [00:04<00:05, 125.50w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  47%|████▋     | 573/1223 [00:04<00:05, 125.69w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  47%|████▋     | 574/1223 [00:04<00:05, 125.91w/s, dev=1]
language_model.model.layers.20.input_layernorm.weight:  47%|████▋     | 575/1223 [00:05<00:05, 113.59w/s, dev=cpu]       
language_model.model.layers.20.input_layernorm_moe_gen.weight:  47%|████▋     | 576/1223 [00:05<00:05, 113.78w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  47%|████▋     | 577/1223 [00:05<00:05, 113.98w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  47%|████▋     | 578/1223 [00:05<00:05, 114.17w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  47%|████▋     | 579/1223 [00:05<00:05, 114.37w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  47%|████▋     | 580/1223 [00:05<00:05, 114.56w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  48%|████▊     | 581/1223 [00:05<00:05, 114.76w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  48%|████▊     | 582/1223 [00:05<00:05, 114.95w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  48%|████▊     | 583/1223 [00:05<00:05, 115.15w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  48%|████▊     | 584/1223 [00:05<00:05, 115.34w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  48%|████▊     | 585/1223 [00:05<00:05, 115.54w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  48%|████▊     | 586/1223 [00:05<00:05, 115.73w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  48%|████▊     | 587/1223 [00:05<00:05, 115.93w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  48%|████▊     | 588/1223 [00:05<00:05, 116.12w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  48%|████▊     | 589/1223 [00:05<00:05, 116.32w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  48%|████▊     | 590/1223 [00:05<00:05, 116.52w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 591/1223 [00:05<00:05, 116.71w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 592/1223 [00:05<00:05, 116.91w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  48%|████▊     | 592/1223 [00:05<00:05, 116.90w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  48%|████▊     | 593/1223 [00:05<00:05, 117.10w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  49%|████▊     | 594/1223 [00:05<00:05, 117.29w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  49%|████▊     | 595/1223 [00:05<00:05, 117.49w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  49%|████▊     | 596/1223 [00:05<00:05, 117.68w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 597/1223 [00:05<00:05, 117.88w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  49%|████▉     | 598/1223 [00:05<00:05, 118.08w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  49%|████▉     | 599/1223 [00:05<00:05, 118.27w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  49%|████▉     | 600/1223 [00:05<00:05, 118.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  49%|████▉     | 601/1223 [00:05<00:05, 118.66w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  49%|████▉     | 602/1223 [00:05<00:05, 118.86w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  49%|████▉     | 603/1223 [00:05<00:05, 119.05w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  49%|████▉     | 604/1223 [00:05<00:05, 119.25w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  49%|████▉     | 605/1223 [00:05<00:05, 119.44w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  50%|████▉     | 606/1223 [00:05<00:05, 119.64w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  50%|████▉     | 607/1223 [00:05<00:05, 119.83w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  50%|████▉     | 608/1223 [00:05<00:05, 120.03w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  50%|████▉     | 609/1223 [00:05<00:05, 120.22w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  50%|████▉     | 610/1223 [00:05<00:05, 120.42w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  50%|████▉     | 611/1223 [00:05<00:05, 120.61w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  50%|█████     | 612/1223 [00:05<00:05, 120.81w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  50%|█████     | 613/1223 [00:05<00:05, 121.00w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  50%|█████     | 614/1223 [00:05<00:05, 121.20w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  50%|█████     | 615/1223 [00:05<00:05, 121.39w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  50%|█████     | 616/1223 [00:05<00:04, 121.59w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  50%|█████     | 617/1223 [00:05<00:04, 121.78w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  51%|█████     | 618/1223 [00:05<00:04, 121.98w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  51%|█████     | 619/1223 [00:05<00:04, 122.18w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  51%|█████     | 620/1223 [00:05<00:04, 122.37w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  51%|█████     | 621/1223 [00:05<00:04, 122.57w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  51%|█████     | 622/1223 [00:05<00:04, 122.76w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  51%|█████     | 623/1223 [00:05<00:04, 122.96w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  51%|█████     | 624/1223 [00:05<00:04, 123.15w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████     | 625/1223 [00:05<00:04, 123.35w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  51%|█████     | 626/1223 [00:05<00:04, 123.54w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  51%|█████▏    | 627/1223 [00:05<00:04, 123.74w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  51%|█████▏    | 628/1223 [00:05<00:04, 123.93w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  51%|█████▏    | 629/1223 [00:05<00:04, 124.13w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 630/1223 [00:05<00:04, 124.32w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  52%|█████▏    | 631/1223 [00:05<00:04, 124.52w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  52%|█████▏    | 632/1223 [00:05<00:04, 124.71w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  52%|█████▏    | 633/1223 [00:05<00:04, 124.91w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  52%|█████▏    | 634/1223 [00:05<00:04, 125.10w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  52%|█████▏    | 635/1223 [00:05<00:04, 125.30w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 636/1223 [00:05<00:04, 125.49w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 637/1223 [00:05<00:04, 125.69w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 638/1223 [00:05<00:04, 125.88w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 639/1223 [00:05<00:04, 126.08w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 640/1223 [00:05<00:04, 126.27w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  52%|█████▏    | 641/1223 [00:05<00:04, 126.47w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  52%|█████▏    | 642/1223 [00:05<00:04, 126.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  53%|█████▎    | 643/1223 [00:05<00:04, 126.86w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  53%|█████▎    | 644/1223 [00:05<00:04, 127.05w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 645/1223 [00:05<00:04, 127.25w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 646/1223 [00:05<00:04, 127.44w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  53%|█████▎    | 647/1223 [00:05<00:04, 127.64w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 648/1223 [00:05<00:04, 127.83w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  53%|█████▎    | 649/1223 [00:05<00:04, 128.03w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 650/1223 [00:05<00:04, 128.22w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  53%|█████▎    | 651/1223 [00:05<00:04, 128.42w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  53%|█████▎    | 652/1223 [00:05<00:04, 128.61w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 653/1223 [00:05<00:04, 128.81w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  53%|█████▎    | 654/1223 [00:05<00:04, 129.00w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 655/1223 [00:05<00:04, 129.20w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 656/1223 [00:05<00:04, 129.39w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▎    | 657/1223 [00:05<00:04, 129.59w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 658/1223 [00:05<00:04, 129.78w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 659/1223 [00:05<00:04, 129.98w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 660/1223 [00:05<00:04, 130.17w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 661/1223 [00:05<00:04, 130.37w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 662/1223 [00:05<00:04, 130.56w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 663/1223 [00:05<00:04, 130.76w/s, dev=cpu]  
