===== smoke test start =====
2026-06-01T07:32:58Z
===== nvidia-smi before =====
Mon Jun  1 15:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task understand --image test_images/meme.jpg --prompt "Describe this image briefly." --output repro_records/task05_20260601_152705/outputs/smoke_understanding.txt --seed 42 --think false --max_think_token_n 64
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.13.mlp.up_proj.weight:  31%|███▏      | 383/1223 [00:03<00:07, 110.44w/s, dev=1]  
language_model.model.layers.13.mlp_moe_gen.down_proj.weight:  31%|███▏      | 384/1223 [00:03<00:07, 109.90w/s, dev=1]
language_model.model.layers.13.mlp_moe_gen.gate_proj.weight:  31%|███▏      | 385/1223 [00:03<00:07, 109.37w/s, dev=1]
language_model.model.layers.13.mlp_moe_gen.up_proj.weight:  32%|███▏      | 386/1223 [00:03<00:07, 108.84w/s, dev=1]  
language_model.model.layers.13.post_attention_layernorm.weight:  32%|███▏      | 387/1223 [00:03<00:07, 108.32w/s, dev=1]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 388/1223 [00:03<00:07, 108.60w/s, dev=1]
language_model.model.layers.13.self_attn.k_norm.weight:  32%|███▏      | 389/1223 [00:03<00:07, 108.87w/s, dev=1]                
language_model.model.layers.13.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 390/1223 [00:03<00:07, 109.15w/s, dev=1]
language_model.model.layers.13.self_attn.k_proj.bias:  32%|███▏      | 391/1223 [00:03<00:07, 109.43w/s, dev=1]          
language_model.model.layers.13.self_attn.k_proj.weight:  32%|███▏      | 392/1223 [00:03<00:07, 109.70w/s, dev=1]
language_model.model.layers.13.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 393/1223 [00:03<00:07, 109.96w/s, dev=1]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 394/1223 [00:03<00:07, 110.23w/s, dev=1]
language_model.model.layers.13.self_attn.o_proj.weight:  32%|███▏      | 395/1223 [00:03<00:07, 110.48w/s, dev=1]        
language_model.model.layers.13.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 396/1223 [00:03<00:07, 110.60w/s, dev=1]
language_model.model.layers.13.self_attn.q_norm.weight:  32%|███▏      | 397/1223 [00:03<00:07, 110.71w/s, dev=1]        
language_model.model.layers.13.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 398/1223 [00:03<00:07, 110.99w/s, dev=1]
language_model.model.layers.13.self_attn.q_proj.bias:  33%|███▎      | 399/1223 [00:03<00:07, 111.26w/s, dev=1]          
language_model.model.layers.13.self_attn.q_proj.weight:  33%|███▎      | 400/1223 [00:03<00:07, 111.49w/s, dev=1]
language_model.model.layers.13.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 401/1223 [00:03<00:07, 111.61w/s, dev=1]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 402/1223 [00:03<00:07, 111.88w/s, dev=1]
language_model.model.layers.13.self_attn.v_proj.bias:  33%|███▎      | 403/1223 [00:03<00:07, 111.99w/s, dev=1]          
language_model.model.layers.13.self_attn.v_proj.weight:  33%|███▎      | 404/1223 [00:03<00:07, 112.26w/s, dev=1]
language_model.model.layers.13.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 405/1223 [00:03<00:07, 112.52w/s, dev=1]
language_model.model.layers.13.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 406/1223 [00:03<00:07, 112.79w/s, dev=1]
language_model.model.layers.14.input_layernorm.weight:  33%|███▎      | 407/1223 [00:03<00:07, 113.04w/s, dev=1]         
language_model.model.layers.14.input_layernorm_moe_gen.weight:  33%|███▎      | 408/1223 [00:03<00:07, 113.31w/s, dev=1]
language_model.model.layers.14.mlp.down_proj.weight:  33%|███▎      | 409/1223 [00:03<00:07, 113.59w/s, dev=1]          
language_model.model.layers.14.mlp.gate_proj.weight:  34%|███▎      | 410/1223 [00:03<00:07, 113.05w/s, dev=1]
language_model.model.layers.14.mlp.up_proj.weight:  34%|███▎      | 411/1223 [00:03<00:07, 112.51w/s, dev=1]  
language_model.model.layers.14.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:03<00:07, 111.98w/s, dev=1]
language_model.model.layers.14.mlp_moe_gen.down_proj.weight:  34%|███▎      | 412/1223 [00:03<00:07, 111.98w/s, dev=1]
language_model.model.layers.14.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 413/1223 [00:03<00:07, 111.46w/s, dev=1]
language_model.model.layers.14.mlp_moe_gen.up_proj.weight:  34%|███▍      | 414/1223 [00:03<00:07, 110.94w/s, dev=1]  
language_model.model.layers.14.post_attention_layernorm.weight:  34%|███▍      | 415/1223 [00:03<00:07, 110.43w/s, dev=1]
language_model.model.layers.14.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 416/1223 [00:03<00:07, 110.68w/s, dev=1]
language_model.model.layers.14.self_attn.k_norm.weight:  34%|███▍      | 417/1223 [00:03<00:07, 110.95w/s, dev=1]                
language_model.model.layers.14.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 418/1223 [00:03<00:07, 111.21w/s, dev=1]
language_model.model.layers.14.self_attn.k_proj.bias:  34%|███▍      | 419/1223 [00:03<00:07, 111.47w/s, dev=1]          
language_model.model.layers.14.self_attn.k_proj.weight:  34%|███▍      | 420/1223 [00:03<00:07, 111.73w/s, dev=1]
language_model.model.layers.14.self_attn.k_proj_moe_gen.bias:  34%|███▍      | 421/1223 [00:03<00:07, 111.97w/s, dev=1]
language_model.model.layers.14.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 422/1223 [00:03<00:07, 112.23w/s, dev=1]
language_model.model.layers.14.self_attn.o_proj.weight:  35%|███▍      | 423/1223 [00:03<00:07, 112.47w/s, dev=1]        
language_model.model.layers.14.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 424/1223 [00:03<00:07, 112.57w/s, dev=1]
language_model.model.layers.14.self_attn.q_norm.weight:  35%|███▍      | 425/1223 [00:03<00:07, 112.68w/s, dev=1]        
language_model.model.layers.14.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 426/1223 [00:03<00:07, 112.94w/s, dev=1]
language_model.model.layers.14.self_attn.q_proj.bias:  35%|███▍      | 427/1223 [00:03<00:07, 113.20w/s, dev=1]          
language_model.model.layers.14.self_attn.q_proj.weight:  35%|███▍      | 428/1223 [00:03<00:07, 113.46w/s, dev=1]
language_model.model.layers.14.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 429/1223 [00:03<00:06, 113.57w/s, dev=1]
language_model.model.layers.14.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 430/1223 [00:03<00:06, 113.83w/s, dev=1]
language_model.model.layers.14.self_attn.v_proj.bias:  35%|███▌      | 431/1223 [00:03<00:06, 113.94w/s, dev=1]          
language_model.model.layers.14.self_attn.v_proj.weight:  35%|███▌      | 432/1223 [00:03<00:06, 114.19w/s, dev=1]
language_model.model.layers.14.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 433/1223 [00:03<00:06, 114.43w/s, dev=1]
language_model.model.layers.14.self_attn.v_proj_moe_gen.weight:  35%|███▌      | 434/1223 [00:03<00:06, 114.69w/s, dev=1]
language_model.model.layers.15.input_layernorm.weight:  36%|███▌      | 435/1223 [00:03<00:06, 114.93w/s, dev=1]         
language_model.model.layers.15.input_layernorm_moe_gen.weight:  36%|███▌      | 436/1223 [00:03<00:06, 115.19w/s, dev=1]
language_model.model.layers.15.mlp.down_proj.weight:  36%|███▌      | 437/1223 [00:03<00:06, 115.45w/s, dev=1]          
language_model.model.layers.15.mlp.gate_proj.weight:  36%|███▌      | 438/1223 [00:03<00:06, 114.92w/s, dev=1]
language_model.model.layers.15.mlp.up_proj.weight:  36%|███▌      | 439/1223 [00:03<00:06, 114.40w/s, dev=1]  
language_model.model.layers.15.mlp_moe_gen.down_proj.weight:  36%|███▌      | 440/1223 [00:03<00:06, 113.88w/s, dev=1]
language_model.model.layers.15.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 441/1223 [00:03<00:06, 113.37w/s, dev=1]
language_model.model.layers.15.mlp_moe_gen.up_proj.weight:  36%|███▌      | 442/1223 [00:03<00:06, 112.87w/s, dev=1]  
language_model.model.layers.15.post_attention_layernorm.weight:  36%|███▌      | 443/1223 [00:03<00:06, 112.27w/s, dev=1]
language_model.model.layers.15.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 444/1223 [00:03<00:06, 112.52w/s, dev=1]
language_model.model.layers.15.self_attn.k_norm.weight:  36%|███▋      | 445/1223 [00:03<00:06, 112.76w/s, dev=1]                
language_model.model.layers.15.self_attn.k_norm_moe_gen.weight:  36%|███▋      | 446/1223 [00:03<00:06, 113.01w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj.bias:  37%|███▋      | 447/1223 [00:03<00:06, 113.27w/s, dev=1]          
language_model.model.layers.15.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:03<00:06, 113.52w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj.weight:  37%|███▋      | 448/1223 [00:03<00:06, 113.51w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 449/1223 [00:03<00:06, 113.74w/s, dev=1]
language_model.model.layers.15.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 450/1223 [00:03<00:06, 113.99w/s, dev=1]
language_model.model.layers.15.self_attn.o_proj.weight:  37%|███▋      | 451/1223 [00:03<00:06, 114.21w/s, dev=1]        
language_model.model.layers.15.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 452/1223 [00:03<00:06, 114.31w/s, dev=1]
language_model.model.layers.15.self_attn.q_norm.weight:  37%|███▋      | 453/1223 [00:03<00:06, 114.41w/s, dev=1]        
language_model.model.layers.15.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 454/1223 [00:03<00:06, 114.66w/s, dev=1]
language_model.model.layers.15.self_attn.q_proj.bias:  37%|███▋      | 455/1223 [00:03<00:06, 114.91w/s, dev=1]          
language_model.model.layers.15.self_attn.q_proj.weight:  37%|███▋      | 456/1223 [00:03<00:06, 115.16w/s, dev=1]
language_model.model.layers.15.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 457/1223 [00:03<00:06, 115.26w/s, dev=1]
language_model.model.layers.15.self_attn.q_proj_moe_gen.weight:  37%|███▋      | 458/1223 [00:03<00:06, 115.51w/s, dev=1]
language_model.model.layers.15.self_attn.v_proj.bias:  38%|███▊      | 459/1223 [00:03<00:06, 115.61w/s, dev=1]          
language_model.model.layers.15.self_attn.v_proj.weight:  38%|███▊      | 460/1223 [00:03<00:06, 115.86w/s, dev=1]
language_model.model.layers.15.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 461/1223 [00:03<00:06, 116.08w/s, dev=1]
language_model.model.layers.15.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 462/1223 [00:03<00:06, 116.33w/s, dev=1]
language_model.model.layers.16.input_layernorm.weight:  38%|███▊      | 463/1223 [00:03<00:06, 116.56w/s, dev=1]         
language_model.model.layers.16.input_layernorm_moe_gen.weight:  38%|███▊      | 464/1223 [00:03<00:06, 116.80w/s, dev=1]
language_model.model.layers.16.mlp.down_proj.weight:  38%|███▊      | 465/1223 [00:03<00:06, 117.05w/s, dev=1]          
language_model.model.layers.16.mlp.gate_proj.weight:  38%|███▊      | 466/1223 [00:03<00:06, 116.54w/s, dev=1]
language_model.model.layers.16.mlp.up_proj.weight:  38%|███▊      | 467/1223 [00:04<00:06, 116.02w/s, dev=1]  
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  38%|███▊      | 468/1223 [00:04<00:06, 115.51w/s, dev=1]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 469/1223 [00:04<00:06, 115.01w/s, dev=1]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  38%|███▊      | 470/1223 [00:04<00:06, 114.50w/s, dev=1]  
language_model.model.layers.16.post_attention_layernorm.weight:  39%|███▊      | 471/1223 [00:04<00:06, 114.01w/s, dev=1]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 472/1223 [00:04<00:06, 114.24w/s, dev=1]
language_model.model.layers.16.self_attn.k_norm.weight:  39%|███▊      | 473/1223 [00:04<00:06, 114.48w/s, dev=1]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 474/1223 [00:04<00:06, 114.72w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj.bias:  39%|███▉      | 475/1223 [00:04<00:06, 114.96w/s, dev=1]          
language_model.model.layers.16.self_attn.k_proj.weight:  39%|███▉      | 476/1223 [00:04<00:06, 115.20w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 477/1223 [00:04<00:06, 115.41w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 478/1223 [00:04<00:06, 115.65w/s, dev=1]
language_model.model.layers.16.self_attn.o_proj.weight:  39%|███▉      | 479/1223 [00:04<00:06, 115.87w/s, dev=1]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 480/1223 [00:04<00:06, 115.96w/s, dev=1]
language_model.model.layers.16.self_attn.q_norm.weight:  39%|███▉      | 481/1223 [00:04<00:06, 116.05w/s, dev=1]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 482/1223 [00:04<00:06, 116.28w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj.bias:  39%|███▉      | 483/1223 [00:04<00:06, 116.52w/s, dev=1]          
language_model.model.layers.16.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:04<00:06, 116.76w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj.weight:  40%|███▉      | 484/1223 [00:04<00:06, 116.76w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 485/1223 [00:04<00:06, 116.84w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 486/1223 [00:04<00:06, 117.08w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj.bias:  40%|███▉      | 487/1223 [00:04<00:06, 117.17w/s, dev=1]          
language_model.model.layers.16.self_attn.v_proj.weight:  40%|███▉      | 488/1223 [00:04<00:06, 117.41w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  40%|███▉      | 489/1223 [00:04<00:06, 117.62w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  40%|████      | 490/1223 [00:04<00:06, 117.85w/s, dev=1]
language_model.model.layers.17.input_layernorm.weight:  40%|████      | 491/1223 [00:04<00:06, 118.07w/s, dev=1]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  40%|████      | 492/1223 [00:04<00:06, 118.30w/s, dev=1]
language_model.model.layers.17.mlp.down_proj.weight:  40%|████      | 493/1223 [00:04<00:06, 118.54w/s, dev=1]          
language_model.model.layers.17.mlp.gate_proj.weight:  40%|████      | 494/1223 [00:04<00:06, 118.04w/s, dev=1]
language_model.model.layers.17.mlp.up_proj.weight:  40%|████      | 495/1223 [00:04<00:06, 117.53w/s, dev=1]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  41%|████      | 496/1223 [00:04<00:06, 117.05w/s, dev=1]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  41%|████      | 497/1223 [00:04<00:06, 116.56w/s, dev=1]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  41%|████      | 498/1223 [00:04<00:06, 116.08w/s, dev=1]  
language_model.model.layers.17.post_attention_layernorm.weight:  41%|████      | 499/1223 [00:04<00:06, 115.61w/s, dev=1]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  41%|████      | 500/1223 [00:04<00:06, 115.84w/s, dev=1]
language_model.model.layers.17.self_attn.k_norm.weight:  41%|████      | 501/1223 [00:04<00:06, 116.07w/s, dev=1]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  41%|████      | 502/1223 [00:04<00:06, 116.30w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj.bias:  41%|████      | 503/1223 [00:04<00:06, 116.53w/s, dev=1]          
language_model.model.layers.17.self_attn.k_proj.weight:  41%|████      | 504/1223 [00:04<00:06, 116.75w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 505/1223 [00:04<00:06, 116.96w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 506/1223 [00:04<00:06, 117.19w/s, dev=1]
language_model.model.layers.17.self_attn.o_proj.weight:  41%|████▏     | 507/1223 [00:04<00:06, 117.40w/s, dev=1]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 508/1223 [00:04<00:06, 117.49w/s, dev=1]
language_model.model.layers.17.self_attn.q_norm.weight:  42%|████▏     | 509/1223 [00:04<00:06, 117.57w/s, dev=1]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 510/1223 [00:04<00:06, 117.80w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj.bias:  42%|████▏     | 511/1223 [00:04<00:06, 118.03w/s, dev=1]          
language_model.model.layers.17.self_attn.q_proj.weight:  42%|████▏     | 512/1223 [00:04<00:06, 118.26w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 513/1223 [00:04<00:05, 118.35w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 514/1223 [00:04<00:05, 118.57w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj.bias:  42%|████▏     | 515/1223 [00:04<00:05, 118.66w/s, dev=1]          
language_model.model.layers.17.self_attn.v_proj.weight:  42%|████▏     | 516/1223 [00:04<00:05, 118.89w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 517/1223 [00:04<00:05, 119.09w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 518/1223 [00:04<00:05, 119.32w/s, dev=1]
language_model.model.layers.18.input_layernorm.weight:  42%|████▏     | 519/1223 [00:04<00:05, 119.52w/s, dev=1]         
language_model.model.layers.18.input_layernorm.weight:  43%|████▎     | 520/1223 [00:04<00:05, 119.74w/s, dev=1]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  43%|████▎     | 520/1223 [00:04<00:05, 119.74w/s, dev=1]
language_model.model.layers.18.mlp.down_proj.weight:  43%|████▎     | 521/1223 [00:04<00:05, 119.97w/s, dev=1]          
language_model.model.layers.18.mlp.gate_proj.weight:  43%|████▎     | 522/1223 [00:04<00:05, 119.49w/s, dev=1]
language_model.model.layers.18.mlp.up_proj.weight:  43%|████▎     | 523/1223 [00:04<00:05, 119.00w/s, dev=1]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  43%|████▎     | 524/1223 [00:04<00:05, 118.53w/s, dev=1]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 525/1223 [00:04<00:05, 118.06w/s, dev=1]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  43%|████▎     | 526/1223 [00:04<00:05, 117.60w/s, dev=1]  
language_model.model.layers.18.post_attention_layernorm.weight:  43%|████▎     | 527/1223 [00:04<00:05, 117.14w/s, dev=1]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 528/1223 [00:04<00:05, 117.35w/s, dev=1]
language_model.model.layers.18.self_attn.k_norm.weight:  43%|████▎     | 529/1223 [00:04<00:05, 117.57w/s, dev=1]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  43%|████▎     | 530/1223 [00:04<00:05, 117.79w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj.bias:  43%|████▎     | 531/1223 [00:04<00:05, 118.01w/s, dev=1]          
language_model.model.layers.18.self_attn.k_proj.weight:  43%|████▎     | 532/1223 [00:04<00:05, 118.23w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 533/1223 [00:04<00:05, 118.43w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 534/1223 [00:04<00:05, 118.65w/s, dev=1]
language_model.model.layers.18.self_attn.o_proj.weight:  44%|████▎     | 535/1223 [00:04<00:05, 118.85w/s, dev=1]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 536/1223 [00:04<00:05, 118.93w/s, dev=1]
language_model.model.layers.18.self_attn.q_norm.weight:  44%|████▍     | 537/1223 [00:04<00:05, 119.01w/s, dev=1]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 538/1223 [00:04<00:05, 119.23w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj.bias:  44%|████▍     | 539/1223 [00:04<00:05, 119.44w/s, dev=1]          
language_model.model.layers.18.self_attn.q_proj.weight:  44%|████▍     | 540/1223 [00:04<00:05, 119.66w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 541/1223 [00:04<00:05, 119.75w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 542/1223 [00:04<00:05, 119.96w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj.bias:  44%|████▍     | 543/1223 [00:04<00:05, 120.05w/s, dev=1]          
language_model.model.layers.18.self_attn.v_proj.weight:  44%|████▍     | 544/1223 [00:04<00:05, 120.26w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  45%|████▍     | 545/1223 [00:04<00:05, 120.46w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  45%|████▍     | 546/1223 [00:04<00:05, 120.68w/s, dev=1]
language_model.model.layers.19.input_layernorm.weight:  45%|████▍     | 547/1223 [00:04<00:05, 120.87w/s, dev=1]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  45%|████▍     | 548/1223 [00:04<00:05, 121.09w/s, dev=1]
language_model.model.layers.19.mlp.down_proj.weight:  45%|████▍     | 549/1223 [00:04<00:05, 121.31w/s, dev=1]          
language_model.model.layers.19.mlp.gate_proj.weight:  45%|████▍     | 550/1223 [00:04<00:05, 120.82w/s, dev=1]
language_model.model.layers.19.mlp.up_proj.weight:  45%|████▌     | 551/1223 [00:04<00:05, 120.35w/s, dev=1]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  45%|████▌     | 552/1223 [00:04<00:05, 119.87w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  45%|████▌     | 553/1223 [00:04<00:05, 119.41w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  45%|████▌     | 554/1223 [00:04<00:05, 118.95w/s, dev=1]  
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 555/1223 [00:04<00:05, 118.49w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 556/1223 [00:04<00:05, 118.70w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  45%|████▌     | 556/1223 [00:04<00:05, 118.70w/s, dev=1]
language_model.model.layers.19.self_attn.k_norm.weight:  46%|████▌     | 557/1223 [00:04<00:05, 118.91w/s, dev=1]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  46%|████▌     | 558/1223 [00:04<00:05, 119.12w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj.bias:  46%|████▌     | 559/1223 [00:04<00:05, 119.33w/s, dev=1]          
language_model.model.layers.19.self_attn.k_proj.weight:  46%|████▌     | 560/1223 [00:04<00:05, 119.54w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  46%|████▌     | 561/1223 [00:04<00:05, 119.73w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  46%|████▌     | 562/1223 [00:04<00:05, 119.94w/s, dev=1]
language_model.model.layers.19.self_attn.o_proj.weight:  46%|████▌     | 563/1223 [00:04<00:05, 120.13w/s, dev=1]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  46%|████▌     | 564/1223 [00:04<00:05, 120.21w/s, dev=1]
language_model.model.layers.19.self_attn.q_norm.weight:  46%|████▌     | 565/1223 [00:04<00:05, 120.28w/s, dev=1]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  46%|████▋     | 566/1223 [00:04<00:05, 120.49w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj.bias:  46%|████▋     | 567/1223 [00:04<00:05, 120.70w/s, dev=1]          
language_model.model.layers.19.self_attn.q_proj.weight:  46%|████▋     | 568/1223 [00:04<00:05, 120.91w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  47%|████▋     | 569/1223 [00:04<00:05, 120.99w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  47%|████▋     | 570/1223 [00:04<00:05, 121.20w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj.bias:  47%|████▋     | 571/1223 [00:04<00:05, 121.28w/s, dev=1]          
language_model.model.layers.19.self_attn.v_proj.weight:  47%|████▋     | 572/1223 [00:04<00:05, 121.48w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  47%|████▋     | 573/1223 [00:04<00:05, 121.67w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  47%|████▋     | 574/1223 [00:04<00:05, 121.88w/s, dev=1]
language_model.model.layers.20.input_layernorm.weight:  47%|████▋     | 575/1223 [00:05<00:05, 110.25w/s, dev=cpu]       
language_model.model.layers.20.input_layernorm_moe_gen.weight:  47%|████▋     | 576/1223 [00:05<00:05, 110.43w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  47%|████▋     | 577/1223 [00:05<00:05, 110.62w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  47%|████▋     | 578/1223 [00:05<00:05, 110.81w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  47%|████▋     | 579/1223 [00:05<00:05, 111.00w/s, dev=cpu]  
