task=10 cfg_text_scale ablation
start_utc=2026-06-01T12:21:54Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a blue glass castle floating above the ocean at sunset
seed=42
num_timesteps=30
mode=2
think=false

===== cfg_text_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png
before_gpu:
Mon Jun  1 20:21:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a blue glass castle floating above the ocean at sunset --output /root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 653/1223 [00:05<00:04, 121.11w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  53%|█████▎    | 654/1223 [00:05<00:04, 121.29w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 655/1223 [00:05<00:04, 121.47w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 656/1223 [00:05<00:04, 121.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▎    | 657/1223 [00:05<00:04, 121.84w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 658/1223 [00:05<00:04, 122.02w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 659/1223 [00:05<00:04, 122.21w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 660/1223 [00:05<00:04, 122.39w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 661/1223 [00:05<00:04, 122.57w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 662/1223 [00:05<00:04, 122.76w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 663/1223 [00:05<00:04, 122.94w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 664/1223 [00:05<00:04, 123.12w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 665/1223 [00:05<00:04, 123.31w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  54%|█████▍    | 666/1223 [00:05<00:04, 123.49w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 667/1223 [00:05<00:04, 123.67w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 668/1223 [00:05<00:04, 123.85w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 669/1223 [00:05<00:04, 124.04w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 670/1223 [00:05<00:04, 124.22w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 671/1223 [00:05<00:04, 124.40w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▍    | 672/1223 [00:05<00:04, 124.59w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 673/1223 [00:05<00:04, 124.77w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 674/1223 [00:05<00:04, 124.95w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 675/1223 [00:05<00:04, 125.14w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 676/1223 [00:05<00:04, 125.32w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  55%|█████▌    | 677/1223 [00:05<00:04, 125.50w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  55%|█████▌    | 678/1223 [00:05<00:04, 125.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  56%|█████▌    | 679/1223 [00:05<00:04, 125.87w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  56%|█████▌    | 680/1223 [00:05<00:04, 126.05w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 681/1223 [00:05<00:04, 126.24w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 682/1223 [00:05<00:04, 126.42w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  56%|█████▌    | 683/1223 [00:05<00:04, 126.60w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  56%|█████▌    | 684/1223 [00:05<00:04, 126.78w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 685/1223 [00:05<00:04, 126.97w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 686/1223 [00:05<00:04, 127.15w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  56%|█████▌    | 687/1223 [00:05<00:04, 127.33w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  56%|█████▋    | 688/1223 [00:05<00:04, 127.52w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  56%|█████▋    | 689/1223 [00:05<00:04, 127.70w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  56%|█████▋    | 690/1223 [00:05<00:04, 127.88w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  57%|█████▋    | 691/1223 [00:05<00:04, 128.07w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 692/1223 [00:05<00:04, 128.25w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 693/1223 [00:05<00:04, 128.43w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 694/1223 [00:05<00:04, 128.61w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  57%|█████▋    | 695/1223 [00:05<00:04, 128.80w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 696/1223 [00:05<00:04, 128.98w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  57%|█████▋    | 697/1223 [00:05<00:04, 129.16w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 698/1223 [00:05<00:04, 129.34w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  57%|█████▋    | 699/1223 [00:05<00:04, 129.53w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  57%|█████▋    | 700/1223 [00:05<00:04, 129.71w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 701/1223 [00:05<00:04, 129.89w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 702/1223 [00:05<00:04, 130.08w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  57%|█████▋    | 703/1223 [00:05<00:03, 130.26w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 704/1223 [00:05<00:03, 130.44w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  58%|█████▊    | 705/1223 [00:05<00:03, 130.62w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 706/1223 [00:05<00:03, 130.81w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  58%|█████▊    | 707/1223 [00:05<00:03, 130.99w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  58%|█████▊    | 708/1223 [00:05<00:03, 131.17w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 709/1223 [00:05<00:03, 131.36w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 710/1223 [00:05<00:03, 131.54w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  58%|█████▊    | 711/1223 [00:05<00:03, 131.72w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 712/1223 [00:05<00:03, 131.91w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 713/1223 [00:05<00:03, 132.09w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 714/1223 [00:05<00:03, 132.27w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  58%|█████▊    | 715/1223 [00:05<00:03, 132.45w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  59%|█████▊    | 716/1223 [00:05<00:03, 132.64w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  59%|█████▊    | 717/1223 [00:05<00:03, 132.82w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  59%|█████▊    | 718/1223 [00:05<00:03, 133.00w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  59%|█████▉    | 719/1223 [00:05<00:03, 133.19w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 720/1223 [00:05<00:03, 133.37w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 721/1223 [00:05<00:03, 133.55w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 722/1223 [00:05<00:03, 133.73w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  59%|█████▉    | 723/1223 [00:05<00:03, 133.91w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 724/1223 [00:05<00:03, 134.10w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  59%|█████▉    | 725/1223 [00:05<00:03, 134.28w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 726/1223 [00:05<00:03, 134.46w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  59%|█████▉    | 727/1223 [00:05<00:03, 134.65w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.weight:  60%|█████▉    | 728/1223 [00:05<00:03, 134.83w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 729/1223 [00:05<00:03, 135.01w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 730/1223 [00:05<00:03, 135.19w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 731/1223 [00:05<00:03, 135.38w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 732/1223 [00:05<00:03, 135.56w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  60%|█████▉    | 733/1223 [00:05<00:03, 135.74w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  60%|██████    | 734/1223 [00:05<00:03, 135.92w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  60%|██████    | 735/1223 [00:05<00:03, 136.11w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  60%|██████    | 736/1223 [00:05<00:03, 136.29w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  60%|██████    | 737/1223 [00:05<00:03, 136.47w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  60%|██████    | 738/1223 [00:05<00:03, 136.66w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  60%|██████    | 739/1223 [00:05<00:03, 136.84w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.weight:  61%|██████    | 740/1223 [00:05<00:03, 137.02w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  61%|██████    | 741/1223 [00:05<00:03, 137.20w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  61%|██████    | 742/1223 [00:05<00:03, 137.38w/s, dev=cpu]
language_model.model.layers.26.input_layernorm.weight:  61%|██████    | 743/1223 [00:05<00:03, 137.57w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm_moe_gen.weight:  61%|██████    | 744/1223 [00:05<00:03, 137.75w/s, dev=cpu]
language_model.model.layers.26.mlp.down_proj.weight:  61%|██████    | 745/1223 [00:05<00:03, 137.93w/s, dev=cpu]          
language_model.model.layers.26.mlp.gate_proj.weight:  61%|██████    | 746/1223 [00:05<00:03, 138.11w/s, dev=cpu]
language_model.model.layers.26.mlp.up_proj.weight:  61%|██████    | 747/1223 [00:05<00:03, 138.30w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.down_proj.weight:  61%|██████    | 748/1223 [00:05<00:03, 138.48w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.gate_proj.weight:  61%|██████    | 749/1223 [00:05<00:03, 138.66w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 750/1223 [00:05<00:03, 138.84w/s, dev=cpu]  
language_model.model.layers.26.post_attention_layernorm.weight:  61%|██████▏   | 751/1223 [00:05<00:03, 139.02w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm_moe_gen.weight:  61%|██████▏   | 752/1223 [00:05<00:03, 139.21w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_norm.weight:  62%|██████▏   | 753/1223 [00:05<00:03, 139.39w/s, dev=cpu]                
language_model.model.layers.26.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 754/1223 [00:05<00:03, 139.57w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj.bias:  62%|██████▏   | 755/1223 [00:05<00:03, 139.75w/s, dev=cpu]          
language_model.model.layers.26.self_attn.k_proj.weight:  62%|██████▏   | 756/1223 [00:05<00:03, 139.94w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 757/1223 [00:05<00:03, 140.12w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 758/1223 [00:05<00:03, 140.30w/s, dev=cpu]
language_model.model.layers.26.self_attn.o_proj.weight:  62%|██████▏   | 759/1223 [00:05<00:03, 140.48w/s, dev=cpu]        
language_model.model.layers.26.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 760/1223 [00:05<00:03, 140.67w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_norm.weight:  62%|██████▏   | 761/1223 [00:05<00:03, 140.85w/s, dev=cpu]        
language_model.model.layers.26.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 762/1223 [00:05<00:03, 141.03w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj.bias:  62%|██████▏   | 763/1223 [00:05<00:03, 141.21w/s, dev=cpu]          
language_model.model.layers.26.self_attn.q_proj.weight:  62%|██████▏   | 764/1223 [00:05<00:03, 141.40w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 765/1223 [00:05<00:03, 141.58w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 766/1223 [00:05<00:03, 141.76w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj.bias:  63%|██████▎   | 767/1223 [00:05<00:03, 141.95w/s, dev=cpu]          
language_model.model.layers.26.self_attn.v_proj.weight:  63%|██████▎   | 768/1223 [00:05<00:03, 142.13w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 769/1223 [00:05<00:03, 142.31w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 770/1223 [00:05<00:03, 142.49w/s, dev=cpu]
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 771/1223 [00:05<00:03, 142.68w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 772/1223 [00:05<00:03, 142.86w/s, dev=cpu]
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 773/1223 [00:05<00:03, 143.04w/s, dev=cpu]          
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 774/1223 [00:05<00:03, 143.22w/s, dev=cpu]
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 775/1223 [00:05<00:03, 143.40w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  63%|██████▎   | 776/1223 [00:05<00:03, 143.59w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 777/1223 [00:05<00:03, 143.77w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 778/1223 [00:05<00:03, 143.95w/s, dev=cpu]  
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▎   | 779/1223 [00:05<00:03, 144.13w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 780/1223 [00:05<00:03, 144.31w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 781/1223 [00:05<00:03, 144.50w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 782/1223 [00:05<00:03, 144.68w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 783/1223 [00:05<00:03, 144.86w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 784/1223 [00:05<00:03, 145.04w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 785/1223 [00:05<00:03, 145.23w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 786/1223 [00:05<00:03, 145.41w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 787/1223 [00:05<00:02, 145.59w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  64%|██████▍   | 788/1223 [00:05<00:02, 145.77w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 789/1223 [00:05<00:02, 145.96w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 790/1223 [00:05<00:02, 146.14w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 791/1223 [00:05<00:02, 146.32w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 792/1223 [00:05<00:02, 146.50w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 793/1223 [00:05<00:02, 146.68w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▍   | 794/1223 [00:05<00:02, 146.87w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 795/1223 [00:05<00:02, 147.05w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 796/1223 [00:05<00:02, 147.23w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 797/1223 [00:05<00:02, 147.41w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 798/1223 [00:05<00:02, 147.60w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 799/1223 [00:05<00:02, 147.78w/s, dev=cpu]                              
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 800/1223 [00:05<00:02, 147.96w/s, dev=cpu]
language_model.lm_head.weight:  65%|██████▌   | 801/1223 [00:05<00:02, 148.14w/s, dev=cpu]           
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:05<00:02, 148.32w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:05<00:02, 148.51w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:05<00:02, 148.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:05<00:02, 148.87w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:05<00:02, 149.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:05<00:02, 149.24w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:05<00:02, 149.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:05<00:02, 149.60w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:05<00:02, 149.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:05<00:02, 149.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:05<00:02, 150.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:05<00:02, 150.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:05<00:02, 150.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:05<00:02, 150.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:05<00:02, 150.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:05<00:02, 151.06w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:05<00:02, 151.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:05<00:02, 151.42w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:05<00:02, 151.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:05<00:02, 151.79w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:05<00:02, 151.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:05<00:02, 152.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:05<00:02, 152.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:05<00:02, 152.51w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:05<00:02, 152.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:05<00:02, 152.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:05<00:02, 153.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:05<00:02, 153.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:05<00:02, 153.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:05<00:02, 153.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:05<00:02, 153.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:05<00:02, 153.97w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:05<00:02, 154.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:05<00:02, 154.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:05<00:02, 154.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:05<00:02, 154.70w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:05<00:02, 154.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:05<00:02, 155.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:05<00:02, 155.25w/s, dev=cpu]
